Date,Open,High,Low,Close,Adj Close,Volume
2014-08-11,16.299999,16.540001,16.180000,16.500000,14.404239,15165846
2014-08-12,16.500000,16.860001,16.480000,16.780001,14.648673,18741848
2014-08-13,16.860001,16.879999,16.620001,16.879999,14.735970,12690222
2014-08-14,16.719999,16.820000,16.139999,16.240000,14.177262,32940106
2014-08-15,16.219999,16.740000,16.020000,16.459999,14.369315,20010951
2014-08-18,16.440001,16.799999,16.340000,16.660000,14.543913,14644600
2014-08-19,16.639999,16.799999,16.320000,16.500000,14.404239,13149960
2014-08-20,16.459999,16.680000,16.360001,16.420000,14.334397,16250675
2014-08-21,16.379999,16.420000,16.080000,16.139999,14.089962,20486000
2014-08-22,16.180000,16.360001,15.660000,15.840000,13.828068,32038494
2014-08-25,15.800000,15.900000,15.220000,15.320000,13.374115,34466298
2014-08-26,15.500000,15.600000,14.600000,14.860000,12.972543,73275026
2014-08-27,14.980000,15.220000,14.900000,15.000000,13.094761,84129949
2014-08-28,15.080000,15.100000,14.620000,14.720000,12.850326,39990714
2014-08-29,14.800000,15.140000,14.660000,15.080000,13.164598,87002335
2014-09-01,14.940000,15.060000,14.880000,14.960000,13.059841,46401001
2014-09-02,15.100000,15.340000,14.860000,15.000000,13.094761,193042502
2014-09-03,15.040000,15.200000,14.920000,15.020000,13.112221,57826915
2014-09-04,15.100000,15.280000,15.040000,15.200000,13.269357,64261554
2014-09-05,15.280000,15.340000,14.740000,14.880000,12.990003,131210593
2014-09-08,14.840000,14.920000,14.740000,14.800000,12.920164,36416100
2014-09-10,14.820000,15.000000,14.720000,14.760000,12.885243,22737352
2014-09-11,14.840000,14.860000,14.660000,14.780000,12.902702,10866000
2014-09-12,14.120000,14.380000,14.020000,14.180000,12.378914,53565068
2014-09-15,14.100000,14.100000,13.640000,13.800000,12.047180,33171192
2014-09-16,14.200000,14.200000,13.760000,13.900000,12.134479,24481916
2014-09-17,13.960000,14.160000,13.760000,13.900000,12.134479,20477334
2014-09-18,13.980000,13.980000,13.740000,13.780000,12.029721,14340534
2014-09-19,13.880000,14.160000,13.660000,13.920000,12.151937,24994080
2014-09-22,13.800000,13.980000,13.720000,13.860000,12.099558,17275375
2014-09-23,13.880000,13.880000,13.740000,13.760000,12.025274,12518400
2014-09-24,13.700000,13.820000,13.660000,13.780000,12.042752,10299501
2014-09-25,13.860000,13.860000,13.640000,13.700000,11.972837,14697458
2014-09-26,13.680000,13.680000,13.420000,13.560000,11.850488,20645806
2014-09-29,13.220000,13.320000,13.020000,13.280000,11.605788,23561684
2014-09-30,13.160000,13.160000,12.860000,12.960000,11.326131,23422011
2014-10-03,13.000000,13.100000,12.600000,12.960000,11.326131,21291557
2014-10-06,12.960000,13.380000,12.880000,13.240000,11.570830,14250569
2014-10-07,13.120000,13.340000,13.080000,13.260000,11.588309,10374950
2014-10-08,13.200000,13.540000,13.100000,13.460000,11.763096,15487060
2014-10-09,13.500000,13.660000,13.500000,13.580000,11.867968,20523598
2014-10-10,13.400000,13.460000,13.180000,13.280000,11.605788,11402500
2014-10-13,13.260000,13.580000,13.140000,13.220000,11.553352,14880105
2014-10-14,13.200000,13.380000,13.100000,13.160000,11.500918,8345879
2014-10-15,13.100000,13.260000,13.100000,13.180000,11.518394,10160296
2014-10-16,13.100000,13.180000,13.020000,13.100000,11.448481,10627000
